;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z3182,4390,0;
Z3767,4390,0;
Z4607,4390,-2000;
Z10393,4390,-2000;
Z11233,4390,0;
Z11818,4390,0;
Z12387,4390,-493;
Z13387,4390,-493;
Z13956,4390,0;
Z14850,4390,0;
Z14850,4400,0;
Z13938,4400,0;
Z13369,4400,-493;
Z12369,4400,-493;
Z11800,4400,0;
Z11239,4400,0;
Z10398,4400,-2000;
Z4602,4400,-2000;
Z3761,4400,0;
Z3200,4400,0;
Z2631,4400,-493;
Z1631,4400,-493;
Z1062,4400,0;
Z150,4400,0;
Z150,4410,0;
Z1079,4410,0;
Z1648,4410,-493;
Z2648,4410,-493;
Z3217,4410,0;
Z3755,4410,0;
Z4596,4410,-2000;
Z10404,4410,-2000;
Z11245,4410,0;
Z11783,4410,0;
Z12352,4410,-493;
Z13352,4410,-493;
Z13921,4410,0;
Z14850,4410,0;
Z14850,4420,0;
Z13904,4420,0;
Z13335,4420,-493;
Z12335,4420,-493;
Z11766,4420,0;
Z11250,4420,0;
Z10410,4420,-2000;
Z4590,4420,-2000;
Z3750,4420,0;
Z3234,4420,0;
Z2665,4420,-493;
Z1665,4420,-493;
Z1096,4420,0;
Z150,4420,0;
Z150,4430,0;
Z1114,4430,0;
Z1683,4430,-493;
Z2683,4430,-493;
Z3252,4430,0;
Z3744,4430,0;
Z4584,4430,-2000;
Z10416,4430,-2000;
Z11256,4430,0;
Z11748,4430,0;
Z12317,4430,-493;
Z13317,4430,-493;
Z13886,4430,0;
Z14850,4430,0;
Z14850,4440,0;
Z13869,4440,0;
Z13300,4440,-493;
Z12300,4440,-493;
Z11731,4440,0;
Z11262,4440,0;
Z10421,4440,-2000;
Z4579,4440,-2000;
Z3738,4440,0;
Z3269,4440,0;
Z2700,4440,-493;
Z1700,4440,-493;
Z1131,4440,0;
Z150,4440,0;
Z150,4450,0;
Z1148,4450,0;
Z1717,4450,-493;
Z2717,4450,-493;
Z3286,4450,0;
Z3732,4450,0;
Z4573,4450,-2000;
Z10427,4450,-2000;
Z11268,4450,0;
Z11714,4450,0;
Z12283,4450,-493;
Z13283,4450,-493;
Z13852,4450,0;
Z14850,4450,0;
Z14850,4460,0;
Z13834,4460,0;
Z13265,4460,-493;
Z12265,4460,-493;
Z11696,4460,0;
Z11274,4460,0;
Z10433,4460,-2000;
Z4567,4460,-2000;
Z3726,4460,0;
Z3304,4460,0;
Z2735,4460,-493;
Z1735,4460,-493;
Z1166,4460,0;
Z150,4460,0;
Z150,4470,0;
Z1183,4470,0;
Z1752,4470,-493;
Z2752,4470,-493;
Z3321,4470,0;
Z3721,4470,0;
Z4561,4470,-2000;
Z10439,4470,-2000;
Z11279,4470,0;
Z11679,4470,0;
Z12248,4470,-493;
Z13248,4470,-493;
Z13817,4470,0;
Z14850,4470,0;
Z14850,4480,0;
Z13800,4480,0;
Z13231,4480,-493;
Z12231,4480,-493;
Z11662,4480,0;
Z11285,4480,0;
Z10445,4480,-2000;
Z4555,4480,-2000;
Z3715,4480,0;
Z3338,4480,0;
Z2769,4480,-493;
Z1769,4480,-493;
Z1200,4480,0;
Z150,4480,0;
Z150,4490,0;
Z1217,4490,0;
Z1787,4490,-493;
Z2787,4490,-493;
Z3356,4490,0;
Z3709,4490,0;
Z4550,4490,-2000;
Z10450,4490,-2000;
Z11291,4490,0;
Z11644,4490,0;
Z12213,4490,-493;
Z13213,4490,-493;
Z13783,4490,0;
Z14850,4490,0;
Z14850,4500,0;
Z13765,4500,0;
Z13196,4500,-493;
Z12196,4500,-493;
Z11627,4500,0;
Z11297,4500,0;
Z10456,4500,-2000;
Z4544,4500,-2000;
Z3703,4500,0;
Z3373,4500,0;
Z2804,4500,-493;
Z1804,4500,-493;
Z1235,4500,0;
Z150,4500,0;
Z150,4510,0;
Z1252,4510,0;
Z1821,4510,-493;
Z2821,4510,-493;
Z3390,4510,0;
Z3698,4510,0;
Z4538,4510,-2000;
Z10462,4510,-2000;
Z11302,4510,0;
Z11610,4510,0;
Z12179,4510,-493;
Z13179,4510,-493;
Z13748,4510,0;
Z14850,4510,0;
Z14850,4520,0;
Z13731,4520,0;
Z13162,4520,-493;
Z12162,4520,-493;
Z11592,4520,0;
Z11308,4520,0;
Z11308,4520,-1;
Z11306,4520,-5;
Z11304,4520,-11;
Z11304,4520,-10;
Z10468,4520,-2000;
Z4532,4520,-2000;
Z3696,4520,-10;
Z3696,4520,-11;
Z3694,4520,-5;
Z3692,4520,-1;
Z3692,4520,0;
Z3408,4520,0;
Z2838,4520,-493;
Z1838,4520,-493;
Z1269,4520,0;
Z150,4520,0;
Z150,4530,0;
Z1287,4530,0;
Z1856,4530,-493;
Z2856,4530,-493;
Z3425,4530,0;
Z3684,4530,0;
Z3684,4530,-1;
Z3689,4530,-9;
Z3690,4530,-12;
Z3694,4530,-20;
Z3696,4530,-26;
Z3696,4530,-25;
Z4527,4530,-2000;
Z10473,4530,-2000;
Z11304,4530,-25;
Z11304,4530,-26;
Z11306,4530,-20;
Z11310,4530,-12;
Z11311,4530,-9;
Z11316,4530,-1;
Z11316,4530,0;
Z11575,4530,0;
Z12144,4530,-493;
Z13144,4530,-493;
Z13713,4530,0;
Z14850,4530,0;
Z14850,4540,0;
Z13696,4540,0;
Z13127,4540,-493;
Z12127,4540,-493;
Z11558,4540,0;
Z11324,4540,0;
Z11305,4540,-34;
Z11303,4540,-40;
Z11303,4540,-39;
Z10479,4540,-2000;
Z4521,4540,-2000;
Z3697,4540,-39;
Z3697,4540,-40;
Z3695,4540,-34;
Z3676,4540,0;
Z3442,4540,0;
Z2873,4540,-493;
Z1873,4540,-493;
Z1304,4540,0;
Z150,4540,0;
Z150,4550,0;
Z1321,4550,0;
Z1890,4550,-493;
Z2890,4550,-493;
Z3460,4550,0;
Z3666,4550,0;
Z3668,4550,-3;
Z3669,4550,-5;
Z3676,4550,-15;
Z3695,4550,-49;
Z3697,4550,-55;
Z3697,4550,-54;
Z4515,4550,-2000;
Z10485,4550,-2000;
Z11303,4550,-54;
Z11303,4550,-55;
Z11305,4550,-49;
Z11324,4550,-15;
Z11331,4550,-5;
Z11332,4550,-3;
Z11334,4550,0;
Z11540,4550,0;
Z12110,4550,-493;
Z13110,4550,-493;
Z13679,4550,0;
Z14850,4550,0;
Z14850,4560,0;
Z13661,4560,0;
Z13092,4560,-493;
Z12092,4560,-493;
Z11523,4560,0;
Z11347,4560,0;
Z11346,4560,-1;
Z11323,4560,-29;
Z11305,4560,-64;
Z11302,4560,-70;
Z11302,4560,-69;
Z10491,4560,-2000;
Z4509,4560,-2000;
Z3698,4560,-69;
Z3698,4560,-70;
Z3695,4560,-64;
Z3677,4560,-29;
Z3654,4560,-1;
Z3653,4560,0;
Z3477,4560,0;
Z2908,4560,-493;
Z1908,4560,-493;
Z1339,4560,0;
Z150,4560,0;
Z150,4570,0;
Z1356,4570,0;
Z1925,4570,-493;
Z2925,4570,-493;
Z3491,4570,-3;
Z3494,4570,-1;
Z3494,4570,0;
Z3637,4570,0;
Z3637,4570,-1;
Z3654,4570,-15;
Z3677,4570,-44;
Z3696,4570,-78;
Z3698,4570,-84;
Z3698,4570,-83;
Z4503,4570,-2000;
Z10497,4570,-2000;
Z11302,4570,-83;
Z11302,4570,-84;
Z11304,4570,-78;
Z11323,4570,-44;
Z11346,4570,-15;
Z11363,4570,-1;
Z11363,4570,0;
Z11506,4570,0;
Z11506,4570,-1;
Z11509,4570,-3;
Z12075,4570,-493;
Z13075,4570,-493;
Z13644,4570,0;
Z14850,4570,0;
Z14850,4580,0;
Z13627,4580,0;
Z13058,4580,-493;
Z12058,4580,-493;
Z11509,4580,-17;
Z11509,4580,-18;
Z11486,4580,-2;
Z11483,4580,0;
Z11385,4580,0;
Z11385,4580,-1;
Z11382,4580,-2;
Z11382,4580,-3;
Z11371,4580,-8;
Z11345,4580,-30;
Z11323,4580,-59;
Z11304,4580,-93;
Z11302,4580,-99;
Z11302,4580,-98;
Z10502,4580,-2000;
Z4498,4580,-2000;
Z3698,4580,-98;
Z3698,4580,-99;
Z3696,4580,-93;
Z3677,4580,-59;
Z3655,4580,-30;
Z3629,4580,-8;
Z3618,4580,-3;
Z3618,4580,-2;
Z3615,4580,-1;
Z3615,4580,0;
Z3517,4580,0;
Z3514,4580,-2;
Z3491,4580,-18;
Z3491,4580,-17;
Z2942,4580,-493;
Z1942,4580,-493;
Z1373,4580,0;
Z150,4580,0;
Z150,4590,0;
Z1391,4590,0;
Z1960,4590,-493;
Z2960,4590,-493;
Z3492,4590,-32;
Z3492,4590,-33;
Z3514,4590,-16;
Z3542,4590,-5;
Z3572,4590,-3;
Z3601,4590,-9;
Z3629,4590,-23;
Z3655,4590,-45;
Z3678,4590,-73;
Z3697,4590,-108;
Z3699,4590,-114;
Z3699,4590,-113;
Z4492,4590,-2000;
Z10508,4590,-2000;
Z11301,4590,-113;
Z11301,4590,-114;
Z11303,4590,-108;
Z11322,4590,-73;
Z11345,4590,-45;
Z11371,4590,-23;
Z11399,4590,-9;
Z11428,4590,-3;
Z11458,4590,-5;
Z11486,4590,-16;
Z11508,4590,-33;
Z11508,4590,-32;
Z12040,4590,-493;
Z13040,4590,-493;
Z13609,4590,0;
Z14850,4590,0;
Z14850,4600,0;
Z13592,4600,0;
Z13023,4600,-493;
Z12023,4600,-493;
Z11508,4600,-47;
Z11485,4600,-31;
Z11457,4600,-20;
Z11428,4600,-18;
Z11399,4600,-23;
Z11370,4600,-38;
Z11344,4600,-59;
Z11322,4600,-88;
Z11303,4600,-122;
Z11301,4600,-128;
Z11301,4600,-127;
Z10514,4600,-2000;
Z4486,4600,-2000;
Z3699,4600,-127;
Z3699,4600,-128;
Z3697,4600,-122;
Z3678,4600,-88;
Z3656,4600,-59;
Z3630,4600,-38;
Z3601,4600,-23;
Z3572,4600,-18;
Z3543,4600,-20;
Z3515,4600,-31;
Z3492,4600,-47;
Z2977,4600,-493;
Z1977,4600,-493;
Z1408,4600,0;
Z150,4600,0;
Z150,4610,0;
Z1425,4610,0;
Z1994,4610,-493;
Z2994,4610,-493;
Z3492,4610,-61;
Z3492,4610,-62;
Z3515,4610,-46;
Z3543,4610,-35;
Z3573,4610,-32;
Z3602,4610,-38;
Z3630,4610,-52;
Z3656,4610,-74;
Z3679,4610,-103;
Z3697,4610,-137;
Z3699,4610,-143;
Z3699,4610,-142;
Z4480,4610,-2000;
Z10520,4610,-2000;
Z11301,4610,-142;
Z11301,4610,-143;
Z11303,4610,-137;
Z11321,4610,-103;
Z11344,4610,-74;
Z11370,4610,-52;
Z11398,4610,-38;
Z11427,4610,-32;
Z11457,4610,-35;
Z11485,4610,-46;
Z11508,4610,-62;
Z11508,4610,-61;
Z12006,4610,-493;
Z13006,4610,-493;
Z13575,4610,0;
Z14850,4610,0;
Z14850,4620,0;
Z13557,4620,0;
Z12988,4620,-493;
Z11988,4620,-493;
Z11507,4620,-76;
Z11507,4620,-77;
Z11485,4620,-60;
Z11456,4620,-49;
Z11427,4620,-47;
Z11398,4620,-53;
Z11370,4620,-67;
Z11344,4620,-89;
Z11321,4620,-117;
Z11302,4620,-152;
Z11300,4620,-158;
Z11300,4620,-157;
Z10525,4620,-2000;
Z4475,4620,-2000;
Z3700,4620,-157;
Z3700,4620,-158;
Z3698,4620,-152;
Z3679,4620,-117;
Z3656,4620,-89;
Z3630,4620,-67;
Z3602,4620,-53;
Z3573,4620,-47;
Z3544,4620,-49;
Z3515,4620,-60;
Z3493,4620,-77;
Z3493,4620,-76;
Z3012,4620,-493;
Z2012,4620,-493;
Z1443,4620,0;
Z150,4620,0;
Z150,4630,0;
Z1460,4630,0;
Z2029,4630,-493;
Z3029,4630,-493;
Z3493,4630,-91;
Z3516,4630,-75;
Z3544,4630,-64;
Z3573,4630,-61;
Z3603,4630,-67;
Z3631,4630,-81;
Z3657,4630,-103;
Z3679,4630,-132;
Z3698,4630,-166;
Z3700,4630,-172;
Z3700,4630,-171;
Z4469,4630,-2000;
Z10531,4630,-2000;
Z11300,4630,-171;
Z11300,4630,-172;
Z11302,4630,-166;
Z11321,4630,-132;
Z11343,4630,-103;
Z11369,4630,-81;
Z11397,4630,-67;
Z11427,4630,-61;
Z11456,4630,-64;
Z11484,4630,-75;
Z11507,4630,-91;
Z11971,4630,-493;
Z12971,4630,-493;
Z13540,4630,0;
Z14850,4630,0;
Z14850,4640,0;
Z13523,4640,0;
Z12954,4640,-493;
Z11954,4640,-493;
Z11506,4640,-105;
Z11506,4640,-106;
Z11484,4640,-90;
Z11456,4640,-79;
Z11426,4640,-76;
Z11397,4640,-82;
Z11369,4640,-96;
Z11343,4640,-118;
Z11320,4640,-147;
Z11302,4640,-181;
Z11299,4640,-187;
Z11299,4640,-186;
Z10537,4640,-2000;
Z4463,4640,-2000;
Z3701,4640,-186;
Z3701,4640,-187;
Z3698,4640,-181;
Z3680,4640,-147;
Z3657,4640,-118;
Z3631,4640,-96;
Z3603,4640,-82;
Z3574,4640,-76;
Z3544,4640,-79;
Z3516,4640,-90;
Z3494,4640,-106;
Z3494,4640,-105;
Z3046,4640,-493;
Z2046,4640,-493;
Z1477,4640,0;
Z150,4640,0;
Z150,4650,0;
Z1495,4650,0;
Z2064,4650,-493;
Z3064,4650,-493;
Z3494,4650,-120;
Z3494,4650,-121;
Z3517,4650,-104;
Z3545,4650,-93;
Z3574,4650,-91;
Z3603,4650,-97;
Z3632,4650,-111;
Z3657,4650,-133;
Z3680,4650,-161;
Z3699,4650,-196;
Z3701,4650,-202;
Z3701,4650,-201;
Z4457,4650,-2000;
Z10543,4650,-2000;
Z11299,4650,-201;
Z11299,4650,-202;
Z11301,4650,-196;
Z11320,4650,-161;
Z11343,4650,-133;
Z11368,4650,-111;
Z11397,4650,-97;
Z11426,4650,-91;
Z11455,4650,-93;
Z11483,4650,-104;
Z11506,4650,-121;
Z11506,4650,-120;
Z11936,4650,-493;
Z12936,4650,-493;
Z13505,4650,0;
Z14850,4650,0;
Z14850,4660,0;
Z13488,4660,0;
Z12919,4660,-493;
Z11919,4660,-493;
Z11506,4660,-135;
Z11483,4660,-119;
Z11455,4660,-108;
Z11426,4660,-105;
Z11396,4660,-111;
Z11368,4660,-125;
Z11342,4660,-147;
Z11319,4660,-176;
Z11301,4660,-210;
Z11299,4660,-216;
Z11299,4660,-215;
Z10548,4660,-2000;
Z4452,4660,-2000;
Z3701,4660,-215;
Z3701,4660,-216;
Z3699,4660,-210;
Z3681,4660,-176;
Z3658,4660,-147;
Z3632,4660,-125;
Z3604,4660,-111;
Z3574,4660,-105;
Z3545,4660,-108;
Z3517,4660,-119;
Z3494,4660,-135;
Z3081,4660,-493;
Z2081,4660,-493;
Z1512,4660,0;
Z150,4660,0;
Z150,4670,0;
Z1529,4670,0;
Z2098,4670,-493;
Z3098,4670,-493;
Z3495,4670,-149;
Z3495,4670,-150;
Z3517,4670,-134;
Z3546,4670,-123;
Z3575,4670,-120;
Z3604,4670,-126;
Z3632,4670,-140;
Z3658,4670,-162;
Z3681,4670,-191;
Z3700,4670,-225;
Z3702,4670,-231;
Z3702,4670,-230;
Z4446,4670,-2000;
Z10554,4670,-2000;
Z11298,4670,-230;
Z11298,4670,-231;
Z11300,4670,-225;
Z11319,4670,-191;
Z11342,4670,-162;
Z11368,4670,-140;
Z11396,4670,-126;
Z11425,4670,-120;
Z11454,4670,-123;
Z11483,4670,-134;
Z11505,4670,-150;
Z11505,4670,-149;
Z11902,4670,-493;
Z12902,4670,-493;
Z13471,4670,0;
Z14850,4670,0;
Z14850,4680,0;
Z13453,4680,0;
Z12884,4680,-493;
Z11884,4680,-493;
Z11505,4680,-164;
Z11505,4680,-165;
Z11482,4680,-148;
Z11454,4680,-137;
Z11425,4680,-135;
Z11395,4680,-141;
Z11367,4680,-155;
Z11341,4680,-177;
Z11319,4680,-205;
Z11300,4680,-240;
Z11298,4680,-246;
Z11298,4680,-245;
Z10560,4680,-2000;
Z4440,4680,-2000;
Z3702,4680,-245;
Z3702,4680,-246;
Z3700,4680,-240;
Z3681,4680,-205;
Z3659,4680,-177;
Z3633,4680,-155;
Z3605,4680,-141;
Z3575,4680,-135;
Z3546,4680,-137;
Z3518,4680,-148;
Z3495,4680,-165;
Z3495,4680,-164;
Z3116,4680,-493;
Z2116,4680,-493;
Z1547,4680,0;
Z150,4680,0;
Z150,4690,0;
Z1564,4690,0;
Z2133,4690,-493;
Z3133,4690,-493;
Z3496,4690,-179;
Z3518,4690,-163;
Z3546,4690,-152;
Z3576,4690,-149;
Z3605,4690,-155;
Z3633,4690,-169;
Z3659,4690,-191;
Z3682,4690,-220;
Z3700,4690,-254;
Z3703,4690,-260;
Z3703,4690,-259;
Z4434,4690,-2000;
Z10566,4690,-2000;
Z11297,4690,-259;
Z11297,4690,-260;
Z11300,4690,-254;
Z11318,4690,-220;
Z11341,4690,-191;
Z11367,4690,-169;
Z11395,4690,-155;
Z11424,4690,-149;
Z11454,4690,-152;
Z11482,4690,-163;
Z11504,4690,-179;
Z11867,4690,-493;
Z12867,4690,-493;
Z13436,4690,0;
Z14850,4690,0;
Z14850,4700,0;
Z13419,4700,0;
Z12850,4700,-493;
Z11850,4700,-493;
Z11504,4700,-193;
Z11504,4700,-194;
Z11481,4700,-178;
Z11453,4700,-167;
Z11424,4700,-164;
Z11395,4700,-170;
Z11367,4700,-184;
Z11341,4700,-206;
Z11318,4700,-235;
Z11299,4700,-269;
Z11297,4700,-275;
Z11297,4700,-274;
Z10572,4700,-2000;
Z4428,4700,-2000;
Z3703,4700,-274;
Z3703,4700,-275;
Z3701,4700,-269;
Z3682,4700,-235;
Z3659,4700,-206;
Z3633,4700,-184;
Z3605,4700,-170;
Z3576,4700,-164;
Z3547,4700,-167;
Z3519,4700,-178;
Z3496,4700,-194;
Z3496,4700,-193;
Z3150,4700,-493;
Z2150,4700,-493;
Z1581,4700,0;
Z150,4700,0;
Z150,4710,0;
Z1599,4710,0;
Z2168,4710,-493;
Z3168,4710,-493;
Z3496,4710,-208;
Z3496,4710,-209;
Z3519,4710,-192;
Z3547,4710,-181;
Z3576,4710,-179;
Z3606,4710,-185;
Z3634,4710,-199;
Z3660,4710,-221;
Z3683,4710,-249;
Z3701,4710,-284;
Z3703,4710,-290;
Z3703,4710,-289;
Z4423,4710,-2000;
Z10577,4710,-2000;
Z11297,4710,-289;
Z11297,4710,-290;
Z11299,4710,-284;
Z11317,4710,-249;
Z11340,4710,-221;
Z11366,4710,-199;
Z11394,4710,-185;
Z11424,4710,-179;
Z11453,4710,-181;
Z11481,4710,-192;
Z11504,4710,-209;
Z11504,4710,-208;
Z11832,4710,-493;
Z12832,4710,-493;
Z13401,4710,0;
Z14850,4710,0;
Z14850,4720,0;
Z13384,4720,0;
Z12815,4720,-493;
Z11815,4720,-493;
Z11503,4720,-223;
Z11481,4720,-207;
Z11452,4720,-196;
Z11423,4720,-193;
Z11394,4720,-199;
Z11366,4720,-213;
Z11340,4720,-235;
Z11317,4720,-264;
Z11298,4720,-298;
Z11297,4720,-303;
Z11296,4720,-304;
Z11296,4720,-303;
Z10583,4720,-2000;
Z4417,4720,-2000;
Z3704,4720,-303;
Z3704,4720,-304;
Z3702,4720,-298;
Z3683,4720,-264;
Z3660,4720,-235;
Z3634,4720,-213;
Z3606,4720,-199;
Z3577,4720,-193;
Z3548,4720,-196;
Z3519,4720,-207;
Z3497,4720,-223;
Z3185,4720,-493;
Z2185,4720,-493;
Z1616,4720,0;
Z150,4720,0;
Z150,4730,0;
Z1633,4730,0;
Z2202,4730,-493;
Z3202,4730,-493;
Z3497,4730,-237;
Z3497,4730,-238;
Z3520,4730,-222;
Z3548,4730,-211;
Z3577,4730,-208;
Z3606,4730,-214;
Z3635,4730,-228;
Z3661,4730,-250;
Z3683,4730,-279;
Z3702,4730,-313;
Z3704,4730,-318;
Z3704,4730,-319;
Z3704,4730,-318;
Z4411,4730,-2000;
Z10589,4730,-2000;
Z11296,4730,-318;
Z11296,4730,-319;
Z11296,4730,-318;
Z11298,4730,-313;
Z11317,4730,-279;
Z11339,4730,-250;
Z11365,4730,-228;
Z11394,4730,-214;
Z11423,4730,-208;
Z11452,4730,-211;
Z11480,4730,-222;
Z11503,4730,-238;
Z11503,4730,-237;
Z11798,4730,-493;
Z12798,4730,-493;
Z13367,4730,0;
Z14850,4730,0;
Z14850,4740,0;
Z13350,4740,0;
Z12780,4740,-493;
Z11780,4740,-493;
Z11502,4740,-252;
Z11502,4740,-253;
Z11480,4740,-236;
Z11452,4740,-225;
Z11422,4740,-223;
Z11393,4740,-229;
Z11365,4740,-243;
Z11339,4740,-265;
Z11316,4740,-293;
Z11298,4740,-328;
Z11295,4740,-334;
Z11295,4740,-333;
Z10595,4740,-2000;
Z4405,4740,-2000;
Z3705,4740,-333;
Z3705,4740,-334;
Z3702,4740,-328;
Z3684,4740,-293;
Z3661,4740,-265;
Z3635,4740,-243;
Z3607,4740,-229;
Z3578,4740,-223;
Z3548,4740,-225;
Z3520,4740,-236;
Z3498,4740,-253;
Z3498,4740,-252;
Z3220,4740,-493;
Z2220,4740,-493;
Z1650,4740,0;
Z150,4740,0;
Z150,4750,0;
Z1668,4750,0;
Z2237,4750,-493;
Z3237,4750,-493;
Z3498,4750,-267;
Z3521,4750,-251;
Z3549,4750,-240;
Z3578,4750,-237;
Z3607,4750,-243;
Z3635,4750,-257;
Z3661,4750,-279;
Z3684,4750,-308;
Z3703,4750,-342;
Z3705,4750,-348;
Z3705,4750,-347;
Z4400,4750,-2000;
Z10600,4750,-2000;
Z11295,4750,-347;
Z11295,4750,-348;
Z11297,4750,-342;
Z11316,4750,-308;
Z11339,4750,-279;
Z11365,4750,-257;
Z11393,4750,-243;
Z11422,4750,-237;
Z11451,4750,-240;
Z11479,4750,-251;
Z11502,4750,-267;
Z11763,4750,-493;
Z12763,4750,-493;
Z13332,4750,0;
Z14850,4750,0;
Z14850,4760,0;
Z13315,4760,0;
Z12746,4760,-493;
Z11746,4760,-493;
Z11502,4760,-281;
Z11502,4760,-282;
Z11479,4760,-266;
Z11451,4760,-255;
Z11422,4760,-252;
Z11392,4760,-258;
Z11364,4760,-272;
Z11338,4760,-294;
Z11316,4760,-323;
Z11297,4760,-357;
Z11295,4760,-363;
Z11295,4760,-362;
Z10606,4760,-2000;
Z4394,4760,-2000;
Z3705,4760,-362;
Z3705,4760,-363;
Z3703,4760,-357;
Z3684,4760,-323;
Z3662,4760,-294;
Z3636,4760,-272;
Z3608,4760,-258;
Z3578,4760,-252;
Z3549,4760,-255;
Z3521,4760,-266;
Z3498,4760,-282;
Z3498,4760,-281;
Z3254,4760,-493;
Z2254,4760,-493;
Z1685,4760,0;
Z150,4760,0;
Z150,4770,0;
Z1702,4770,0;
Z2272,4770,-493;
Z3272,4770,-493;
Z3499,4770,-296;
Z3499,4770,-297;
Z3521,4770,-280;
Z3549,4770,-269;
Z3579,4770,-267;
Z3608,4770,-273;
Z3636,4770,-287;
Z3662,4770,-309;
Z3685,4770,-337;
Z3704,4770,-372;
Z3706,4770,-378;
Z3706,4770,-377;
Z4388,4770,-2000;
Z10612,4770,-2000;
Z11294,4770,-377;
Z11294,4770,-378;
Z11296,4770,-372;
Z11315,4770,-337;
Z11338,4770,-309;
Z11364,4770,-287;
Z11392,4770,-273;
Z11421,4770,-267;
Z11451,4770,-269;
Z11479,4770,-280;
Z11501,4770,-297;
Z11501,4770,-296;
Z11728,4770,-493;
Z12728,4770,-493;
Z13298,4770,0;
Z14850,4770,0;
Z14850,4780,0;
Z13280,4780,0;
Z12711,4780,-493;
Z11711,4780,-493;
Z11501,4780,-311;
Z11478,4780,-295;
Z11450,4780,-284;
Z11421,4780,-281;
Z11392,4780,-287;
Z11363,4780,-301;
Z11337,4780,-323;
Z11315,4780,-352;
Z11296,4780,-386;
Z11294,4780,-392;
Z11294,4780,-391;
Z10618,4780,-2000;
Z4382,4780,-2000;
Z3706,4780,-391;
Z3706,4780,-392;
Z3704,4780,-386;
Z3685,4780,-352;
Z3663,4780,-323;
Z3637,4780,-301;
Z3608,4780,-287;
Z3579,4780,-281;
Z3550,4780,-284;
Z3522,4780,-295;
Z3499,4780,-311;
Z3289,4780,-493;
Z2289,4780,-493;
Z1720,4780,0;
Z150,4780,0;
Z150,4790,0;
Z1737,4790,0;
Z2306,4790,-493;
Z3306,4790,-493;
Z3499,4790,-325;
Z3499,4790,-326;
Z3522,4790,-310;
Z3550,4790,-299;
Z3580,4790,-296;
Z3609,4790,-302;
Z3637,4790,-316;
Z3663,4790,-338;
Z3686,4790,-367;
Z3704,4790,-401;
Z3707,4790,-407;
Z3707,4790,-406;
Z4376,4790,-2000;
Z10624,4790,-2000;
Z11293,4790,-406;
Z11293,4790,-407;
Z11296,4790,-401;
Z11314,4790,-367;
Z11337,4790,-338;
Z11363,4790,-316;
Z11391,4790,-302;
Z11420,4790,-296;
Z11450,4790,-299;
Z11478,4790,-310;
Z11501,4790,-326;
Z11501,4790,-325;
Z11694,4790,-493;
Z12694,4790,-493;
Z13263,4790,0;
Z14850,4790,0;
Z14850,4800,0;
Z13246,4800,0;
Z12677,4800,-493;
Z11677,4800,-493;
Z11500,4800,-340;
Z11500,4800,-341;
Z11478,4800,-324;
Z11449,4800,-313;
Z11420,4800,-311;
Z11391,4800,-317;
Z11363,4800,-331;
Z11337,4800,-353;
Z11314,4800,-381;
Z11295,4800,-416;
Z11293,4800,-422;
Z11293,4800,-421;
Z10629,4800,-2000;
Z4371,4800,-2000;
Z3707,4800,-421;
Z3707,4800,-422;
Z3705,4800,-416;
Z3686,4800,-381;
Z3663,4800,-353;
Z3637,4800,-331;
Z3609,4800,-317;
Z3580,4800,-311;
Z3551,4800,-313;
Z3522,4800,-324;
Z3500,4800,-341;
Z3500,4800,-340;
Z3323,4800,-493;
Z2323,4800,-493;
Z1754,4800,0;
Z150,4800,0;
Z150,4810,0;
Z1772,4810,0;
Z2341,4810,-493;
Z3341,4810,-493;
Z3500,4810,-355;
Z3523,4810,-339;
Z3551,4810,-328;
Z3580,4810,-325;
Z3610,4810,-331;
Z3638,4810,-345;
Z3664,4810,-367;
Z3686,4810,-396;
Z3703,4810,-427;
Z3705,4810,-430;
Z3707,4810,-436;
Z3707,4810,-435;
Z4365,4810,-2000;
Z10635,4810,-2000;
Z11293,4810,-435;
Z11293,4810,-436;
Z11295,4810,-430;
Z11296,4810,-428;
Z11314,4810,-396;
Z11336,4810,-367;
Z11362,4810,-345;
Z11390,4810,-331;
Z11420,4810,-325;
Z11449,4810,-328;
Z11477,4810,-339;
Z11500,4810,-355;
Z11659,4810,-493;
Z12659,4810,-493;
Z13228,4810,0;
Z14850,4810,0;
Z14850,4820,0;
Z13211,4820,0;
Z12642,4820,-493;
Z11642,4820,-493;
Z11499,4820,-369;
Z11499,4820,-370;
Z11477,4820,-354;
Z11449,4820,-343;
Z11419,4820,-340;
Z11390,4820,-346;
Z11362,4820,-360;
Z11336,4820,-382;
Z11313,4820,-411;
Z11298,4820,-438;
Z11296,4820,-441;
Z11296,4820,-442;
Z11295,4820,-445;
Z11292,4820,-451;
Z11292,4820,-450;
Z10641,4820,-2000;
Z4359,4820,-2000;
Z3708,4820,-450;
Z3708,4820,-451;
Z3705,4820,-445;
Z3704,4820,-442;
Z3704,4820,-441;
Z3702,4820,-438;
Z3687,4820,-411;
Z3664,4820,-382;
Z3638,4820,-360;
Z3610,4820,-346;
Z3581,4820,-340;
Z3551,4820,-343;
Z3523,4820,-354;
Z3501,4820,-370;
Z3501,4820,-369;
Z3358,4820,-493;
Z2358,4820,-493;
Z1789,4820,0;
Z150,4820,0;
Z150,4830,0;
Z1806,4830,0;
Z2375,4830,-493;
Z3375,4830,-493;
Z3501,4830,-384;
Z3501,4830,-385;
