;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z4810,11310,-160;
Z4914,11490,-160;
Z150,11490,-160;
Z150,11670,-160;
Z5021,11670,-160;
V85.0;Z5021,11670,100;
Z10017,3390,100;
V18.0;Z10017,3390,-30;
V12.0;Z10017,3390,-110;
V2.4;Z10017,3390,-160;
V18.0;
Z14850,3390,-160;
Z14850,3570,-160;
Z10121,3570,-160;
Z10190,3690,-160;
Z10190,3691,-160;
Z10224,3750,-160;
Z14850,3750,-160;
Z14850,3930,-160;
Z10328,3930,-160;
Z10432,4110,-160;
Z14850,4110,-160;
Z14850,4290,-160;
Z10536,4290,-160;
Z10640,4470,-160;
Z14850,4470,-160;
Z14850,4650,-160;
Z10744,4650,-160;
Z10847,4830,-160;
Z14850,4830,-160;
Z14850,5010,-160;
Z10951,5010,-160;
Z11055,5190,-160;
Z14850,5190,-160;
Z14850,5370,-160;
Z11159,5370,-160;
Z11263,5550,-160;
Z14850,5550,-160;
Z14850,5730,-160;
Z11367,5730,-160;
Z11471,5910,-160;
Z14850,5910,-160;
Z14850,6090,-160;
Z11575,6090,-160;
Z11679,6270,-160;
Z14850,6270,-160;
Z14850,6450,-160;
Z11783,6450,-160;
Z11887,6630,-160;
Z14850,6630,-160;
Z14850,6810,-160;
Z11991,6810,-160;
Z12089,6980,-160;
Z12090,6982,-160;
Z12095,6990,-160;
Z14850,6990,-160;
Z14850,7170,-160;
Z12199,7170,-160;
Z12200,7171,-160;
Z12303,7350,-160;
Z14850,7350,-160;
Z14850,7530,-160;
Z12361,7530,-160;
Z12355,7550,-160;
Z12352,7560,-160;
Z12340,7586,-160;
Z12320,7620,-160;
Z12320,7621,-160;
Z12269,7710,-160;
Z14850,7710,-160;
Z14850,7890,-160;
Z12164,7890,-160;
Z12130,7949,-160;
Z12112,7980,-160;
Z12110,7983,-160;
Z12100,8000,-160;
Z12100,8001,-160;
Z12090,8018,-160;
Z12089,8020,-160;
Z12060,8070,-160;
Z14850,8070,-160;
Z14850,8250,-160;
Z11956,8250,-160;
Z11852,8430,-160;
Z14850,8430,-160;
Z14850,8610,-160;
Z11748,8610,-160;
Z11644,8790,-160;
Z14850,8790,-160;
Z14850,8970,-160;
Z11540,8970,-160;
Z11436,9150,-160;
Z14850,9150,-160;
Z14850,9330,-160;
Z11332,9330,-160;
Z11229,9510,-160;
Z14850,9510,-160;
Z14850,9690,-160;
Z11125,9690,-160;
Z11021,9870,-160;
Z14850,9870,-160;
Z14850,10050,-160;
Z10917,10050,-160;
Z10813,10230,-160;
Z14850,10230,-160;
Z14850,10410,-160;
Z10709,10410,-160;
Z10605,10590,-160;
Z14850,10590,-160;
Z14850,10770,-160;
Z10501,10770,-160;
Z10397,10950,-160;
Z14850,10950,-160;
Z14850,11130,-160;
Z10293,11130,-160;
Z10230,11240,-160;
Z10190,11309,-160;
Z10190,11310,-160;
Z14850,11310,-160;
Z14850,11490,-160;
Z10086,11490,-160;
Z9994,11650,-160;
Z9979,11670,-160;
Z14850,11670,-160;
Z14850,11850,-160;
Z150,11850,-160;
Z150,12030,-160;
Z14850,12030,-160;
Z14850,12210,-160;
Z150,12210,-160;
Z150,12390,-160;
Z14850,12390,-160;
Z14850,12570,-160;
Z150,12570,-160;
Z150,12750,-160;
Z14850,12750,-160;
Z14850,12930,-160;
Z150,12930,-160;
Z150,13110,-160;
Z14850,13110,-160;
Z14850,13290,-160;
Z150,13290,-160;
Z150,13470,-160;
Z14850,13470,-160;
Z14850,13650,-160;
Z150,13650,-160;
Z150,13830,-160;
Z14850,13830,-160;
Z14850,14010,-160;
Z150,14010,-160;
Z150,14190,-160;
Z14850,14190,-160;
Z14850,14370,-160;
Z150,14370,-160;
Z150,14550,-160;
Z14850,14550,-160;
Z14850,14730,-160;
Z150,14730,-160;
Z150,14850,-160;
Z14850,14850,-160;
V85.0;Z14850,14850,100;
Z5117,3270,100;
V18.0;Z5117,3270,-30;
V12.0;Z5117,3270,-110;
V2.4;Z5117,3270,-160;
V18.0;
Z5120,3269,-160;
Z5130,3268,-160;
Z5150,3266,-160;
Z5160,3266,-160;
Z9840,3266,-160;
Z9850,3266,-160;
Z9870,3268,-160;
Z9880,3269,-160;
Z9900,3275,-160;
Z9910,3278,-160;
Z9930,3288,-160;
Z9934,3290,-160;
Z9950,3301,-160;
Z9960,3309,-160;
Z9961,3310,-160;
Z9971,3320,-160;
Z9979,3330,-160;
Z9994,3350,-160;
Z10010,3378,-160;
Z10011,3380,-160;
Z10190,3690,-160;
Z10190,3691,-160;
Z10230,3760,-160;
Z12089,6980,-160;
Z12090,6982,-160;
Z12100,6999,-160;
Z12100,7000,-160;
Z12110,7017,-160;
Z12112,7020,-160;
Z12129,7050,-160;
Z12130,7051,-160;
Z12199,7170,-160;
Z12200,7171,-160;
Z12320,7379,-160;
Z12320,7380,-160;
Z12340,7414,-160;
Z12352,7440,-160;
Z12355,7450,-160;
Z12361,7470,-160;
Z12363,7500,-160;
Z12361,7530,-160;
Z12355,7550,-160;
Z12352,7560,-160;
Z12340,7586,-160;
Z12320,7620,-160;
Z12320,7621,-160;
Z12200,7829,-160;
Z12199,7830,-160;
Z12130,7949,-160;
Z12112,7980,-160;
Z12110,7983,-160;
Z12100,8000,-160;
Z12100,8001,-160;
Z12090,8018,-160;
Z12089,8020,-160;
Z10230,11240,-160;
Z10190,11309,-160;
Z10190,11310,-160;
Z9994,11650,-160;
Z9979,11670,-160;
Z9971,11680,-160;
Z9961,11690,-160;
Z9960,11691,-160;
Z9950,11699,-160;
Z9934,11710,-160;
Z9930,11712,-160;
Z9910,11722,-160;
Z9900,11725,-160;
Z9880,11731,-160;
Z9870,11732,-160;
Z9850,11734,-160;
Z9840,11734,-160;
Z5160,11734,-160;
Z5150,11734,-160;
Z5130,11732,-160;
Z5120,11731,-160;
Z5100,11725,-160;
Z5090,11722,-160;
Z5070,11712,-160;
Z5066,11710,-160;
Z5050,11699,-160;
Z5040,11691,-160;
Z5039,11690,-160;
Z5029,11680,-160;
Z5021,11670,-160;
Z5006,11650,-160;
Z4990,11622,-160;
Z4989,11620,-160;
Z4810,11310,-160;
Z4810,11309,-160;
Z4770,11240,-160;
Z2911,8020,-160;
Z2910,8018,-160;
Z2900,8001,-160;
Z2900,8000,-160;
Z2890,7983,-160;
Z2888,7980,-160;
Z2871,7950,-160;
Z2870,7949,-160;
Z2801,7830,-160;
Z2800,7829,-160;
Z2680,7621,-160;
Z2680,7620,-160;
Z2660,7586,-160;
Z2648,7560,-160;
Z2645,7550,-160;
Z2639,7530,-160;
Z2637,7500,-160;
Z2639,7470,-160;
Z2645,7450,-160;
Z2648,7440,-160;
Z2660,7414,-160;
Z2680,7380,-160;
Z2680,7379,-160;
Z2800,7171,-160;
Z2801,7170,-160;
Z2870,7051,-160;
Z2888,7020,-160;
Z2890,7017,-160;
Z2900,7000,-160;
Z2900,6999,-160;
Z2910,6982,-160;
Z2911,6980,-160;
Z4770,3760,-160;
Z4810,3691,-160;
Z4810,3690,-160;
Z5006,3350,-160;
Z5021,3330,-160;
Z5029,3320,-160;
Z5039,3310,-160;
Z5040,3309,-160;
Z5050,3301,-160;
Z5066,3290,-160;
Z5070,3288,-160;
Z5090,3278,-160;
Z5100,3275,-160;
Z5117,3270,-160;
V85.0;Z5117,3270,100;
Z150,150,100;
V18.0;Z150,150,-60;
V12.0;Z150,150,-140;
V2.4;Z150,150,-190;
V18.0;
Z14850,150,-190;
Z14850,330,-190;
Z150,330,-190;
Z150,510,-190;
Z14850,510,-190;
Z14850,690,-190;
Z150,690,-190;
Z150,870,-190;
Z14850,870,-190;
Z14850,1050,-190;
Z150,1050,-190;
Z150,1230,-190;
Z14850,1230,-190;
Z14850,1410,-190;
Z150,1410,-190;
Z150,1590,-190;
Z14850,1590,-190;
Z14850,1770,-190;
Z150,1770,-190;
Z150,1950,-190;
Z14850,1950,-190;
Z14850,2130,-190;
Z150,2130,-190;
Z150,2310,-190;
Z14850,2310,-190;
Z14850,2490,-190;
Z150,2490,-190;
Z150,2670,-190;
Z14850,2670,-190;
Z14850,2850,-190;
Z150,2850,-190;
Z150,3030,-190;
Z14850,3030,-190;
Z14850,3210,-190;
Z150,3210,-190;
Z150,3390,-190;
Z4970,3390,-190;
Z4866,3570,-190;
Z150,3570,-190;
Z150,3750,-190;
Z4762,3750,-190;
Z4658,3930,-190;
Z150,3930,-190;
Z150,4110,-190;
Z4554,4110,-190;
Z4450,4290,-190;
Z150,4290,-190;
Z150,4470,-190;
Z4346,4470,-190;
Z4242,4650,-190;
Z150,4650,-190;
Z150,4830,-190;
Z4138,4830,-190;
Z4034,5010,-190;
Z150,5010,-190;
Z150,5190,-190;
Z3930,5190,-190;
Z3826,5370,-190;
Z150,5370,-190;
Z150,5550,-190;
Z3722,5550,-190;
Z3619,5730,-190;
Z150,5730,-190;
Z150,5910,-190;
Z3515,5910,-190;
Z3411,6090,-190;
Z150,6090,-190;
Z150,6270,-190;
Z3307,6270,-190;
Z3203,6450,-190;
Z150,6450,-190;
Z150,6630,-190;
Z3099,6630,-190;
Z2995,6810,-190;
Z150,6810,-190;
Z150,6990,-190;
Z2891,6990,-190;
Z2787,7170,-190;
Z150,7170,-190;
Z150,7350,-190;
Z2683,7350,-190;
Z2649,7410,-190;
Z2643,7420,-190;
Z2634,7440,-190;
Z2631,7450,-190;
Z2626,7470,-190;
Z2623,7500,-190;
Z2626,7530,-190;
Z150,7530,-190;
Z150,7710,-190;
Z2718,7710,-190;
Z2822,7890,-190;
Z150,7890,-190;
Z150,8070,-190;
Z2926,8070,-190;
Z3030,8250,-190;
Z150,8250,-190;
Z150,8430,-190;
Z3134,8430,-190;
Z3237,8610,-190;
Z150,8610,-190;
Z150,8790,-190;
Z3341,8790,-190;
Z3445,8970,-190;
Z150,8970,-190;
Z150,9150,-190;
Z3549,9150,-190;
Z3653,9330,-190;
Z150,9330,-190;
Z150,9510,-190;
Z3757,9510,-190;
Z3861,9690,-190;
Z150,9690,-190;
Z150,9870,-190;
Z3965,9870,-190;
Z4069,10050,-190;
Z150,10050,-190;
Z150,10230,-190;
Z4173,10230,-190;
Z4277,10410,-190;
Z150,10410,-190;
Z150,10590,-190;
Z4381,10590,-190;
Z4485,10770,-190;
Z150,10770,-190;
Z150,10950,-190;
Z4588,10950,-190;
Z4692,11130,-190;
Z150,11130,-190;
Z150,11310,-190;
Z4796,11310,-190;
Z4900,11490,-190;
Z150,11490,-190;
Z150,11670,-190;
Z5005,11670,-190;
V85.0;Z5005,11670,100;
Z10030,3390,100;
V18.0;Z10030,3390,-60;
V12.0;Z10030,3390,-140;
V2.4;Z10030,3390,-190;
V18.0;
Z14850,3390,-190;
Z14850,3570,-190;
Z10134,3570,-190;
Z10238,3750,-190;
Z14850,3750,-190;
Z14850,3930,-190;
Z10342,3930,-190;
Z10446,4110,-190;
Z14850,4110,-190;
Z14850,4290,-190;
Z10550,4290,-190;
Z10654,4470,-190;
Z14850,4470,-190;
Z14850,4650,-190;
Z10758,4650,-190;
Z10862,4830,-190;
Z14850,4830,-190;
Z14850,5010,-190;
Z10966,5010,-190;
Z11070,5190,-190;
Z14850,5190,-190;
Z14850,5370,-190;
Z11174,5370,-190;
Z11278,5550,-190;
Z14850,5550,-190;
Z14850,5730,-190;
Z11381,5730,-190;
Z11485,5910,-190;
Z14850,5910,-190;
Z14850,6090,-190;
Z11589,6090,-190;
Z11693,6270,-190;
Z14850,6270,-190;
Z14850,6450,-190;
Z11797,6450,-190;
Z11901,6630,-190;
Z14850,6630,-190;
Z14850,6810,-190;
Z12005,6810,-190;
Z12109,6990,-190;
Z14850,6990,-190;
Z14850,7170,-190;
Z12213,7170,-190;
Z12317,7350,-190;
Z14850,7350,-190;
Z14850,7530,-190;
Z12374,7530,-190;
Z12369,7550,-190;
Z12366,7560,-190;
Z12357,7580,-190;
Z12351,7590,-190;
Z12282,7710,-190;
Z14850,7710,-190;
Z14850,7890,-190;
Z12178,7890,-190;
Z12074,8070,-190;
Z14850,8070,-190;
Z14850,8250,-190;
Z11970,8250,-190;
Z11866,8430,-190;
Z14850,8430,-190;
Z14850,8610,-190;
Z11763,8610,-190;
Z11659,8790,-190;
Z14850,8790,-190;
Z14850,8970,-190;
Z11555,8970,-190;
Z11451,9150,-190;
Z14850,9150,-190;
Z14850,9330,-190;
Z11347,9330,-190;
Z11243,9510,-190;
Z14850,9510,-190;
Z14850,9690,-190;
Z11139,9690,-190;
Z11035,9870,-190;
Z14850,9870,-190;
Z14850,10050,-190;
Z10931,10050,-190;
Z10827,10230,-190;
Z14850,10230,-190;
Z14850,10410,-190;
Z10723,10410,-190;
Z10619,10590,-190;
Z14850,10590,-190;
Z14850,10770,-190;
Z10515,10770,-190;
Z10412,10950,-190;
Z14850,10950,-190;
Z14850,11130,-190;
Z10308,11130,-190;
Z10204,11310,-190;
Z14850,11310,-190;
Z14850,11490,-190;
Z10100,11490,-190;
Z10002,11660,-190;
Z10000,11663,-190;
Z9995,11670,-190;
Z14850,11670,-190;
Z14850,11850,-190;
Z150,11850,-190;
Z150,12030,-190;
Z14850,12030,-190;
Z14850,12210,-190;
Z150,12210,-190;
Z150,12390,-190;
Z14850,12390,-190;
Z14850,12570,-190;
Z150,12570,-190;
Z150,12750,-190;
Z14850,12750,-190;
Z14850,12930,-190;
Z150,12930,-190;
Z150,13110,-190;
Z14850,13110,-190;
Z14850,13290,-190;
Z150,13290,-190;
Z150,13470,-190;
Z14850,13470,-190;
Z14850,13650,-190;
Z150,13650,-190;
Z150,13830,-190;
Z14850,13830,-190;
Z14850,14010,-190;
Z150,14010,-190;
Z150,14190,-190;
Z14850,14190,-190;
Z14850,14370,-190;
Z150,14370,-190;
Z150,14550,-190;
Z14850,14550,-190;
Z14850,14730,-190;
Z150,14730,-190;
Z150,14850,-190;
Z14850,14850,-190;
V85.0;Z14850,14850,100;
Z5103,3260,100;
V18.0;Z5103,3260,-60;
V12.0;Z5103,3260,-140;
V2.4;Z5103,3260,-190;
V18.0;
Z5110,3258,-190;
Z5120,3256,-190;
Z5140,3254,-190;
Z5150,3254,-190;
Z9850,3254,-190;
Z9860,3254,-190;
Z9880,3256,-190;
Z9890,3258,-190;
Z9910,3263,-190;
Z9920,3268,-190;
Z9930,3272,-190;
Z9940,3277,-190;
Z9960,3291,-190;
Z9969,3300,-190;
Z9980,3311,-190;
Z9988,3320,-190;
Z10000,3337,-190;
Z10002,3340,-190;
Z12351,7410,-190;
Z12357,7420,-190;
Z12366,7440,-190;
Z12369,7450,-190;
Z12374,7470,-190;
Z12377,7500,-190;
Z12374,7530,-190;
Z12369,7550,-190;
Z12366,7560,-190;
Z12357,7580,-190;
Z12351,7590,-190;
Z10002,11660,-190;
Z10000,11663,-190;
Z9988,11680,-190;
Z9980,11689,-190;
Z9969,11700,-190;
Z9960,11709,-190;
Z9940,11723,-190;
Z9930,11728,-190;
Z9920,11732,-190;
Z9910,11737,-190;
Z9890,11742,-190;
Z9880,11744,-190;
Z9860,11746,-190;
Z9850,11746,-190;
Z5150,11746,-190;
Z5140,11746,-190;
Z5120,11744,-190;
Z5110,11742,-190;
Z5090,11737,-190;
Z5080,11732,-190;
Z5070,11728,-190;
Z5060,11723,-190;
Z5040,11709,-190;
Z5031,11700,-190;
Z5020,11689,-190;
Z5012,11680,-190;
Z5000,11663,-190;
Z4998,11660,-190;
Z2649,7590,-190;
Z2643,7580,-190;
Z2634,7560,-190;
Z2631,7550,-190;
Z2626,7530,-190;
Z2623,7500,-190;
Z2626,7470,-190;
Z2631,7450,-190;
Z2634,7440,-190;
Z2643,7420,-190;
Z2649,7410,-190;
Z4998,3340,-190;
Z5000,3337,-190;
Z5012,3320,-190;
Z5020,3311,-190;
Z5031,3300,-190;
Z5040,3291,-190;
Z5060,3277,-190;
Z5070,3272,-190;
Z5080,3268,-190;
Z5090,3263,-190;
Z5103,3260,-190;
V85.0;Z5103,3260,100;
Z150,150,100;
V18.0;Z150,150,-90;
V12.0;Z150,150,-170;
V2.4;Z150,150,-220;
V18.0;
Z14850,150,-220;
Z14850,330,-220;
Z150,330,-220;
Z150,510,-220;
Z14850,510,-220;
Z14850,690,-220;
Z150,690,-220;
Z150,870,-220;
Z14850,870,-220;
Z14850,1050,-220;
Z150,1050,-220;
Z150,1230,-220;
Z14850,1230,-220;
Z14850,1410,-220;
Z150,1410,-220;
Z150,1590,-220;
Z14850,1590,-220;
Z14850,1770,-220;
Z150,1770,-220;
Z150,1950,-220;
Z14850,1950,-220;
Z14850,2130,-220;
Z150,2130,-220;
Z150,2310,-220;
Z14850,2310,-220;
Z14850,2490,-220;
Z150,2490,-220;
Z150,2670,-220;
Z14850,2670,-220;
Z14850,2850,-220;
Z150,2850,-220;
Z150,3030,-220;
Z14850,3030,-220;
Z14850,3210,-220;
Z150,3210,-220;
Z150,3390,-220;
Z4957,3390,-220;
Z4853,3570,-220;
Z150,3570,-220;
Z150,3750,-220;
Z4749,3750,-220;
Z4645,3930,-220;
Z150,3930,-220;
Z150,4110,-220;
Z4541,4110,-220;
Z4437,4290,-220;
Z150,4290,-220;
Z150,4470,-220;
Z4333,4470,-220;
Z4229,4650,-220;
Z150,4650,-220;
Z150,4830,-220;
Z4126,4830,-220;
Z4022,5010,-220;
Z150,5010,-220;
Z150,5190,-220;
Z3918,5190,-220;
Z3814,5370,-220;
Z150,5370,-220;
Z150,5550,-220;
Z3710,5550,-220;
Z3606,5730,-220;
Z150,5730,-220;
Z150,5910,-220;
Z3502,5910,-220;
Z3398,6090,-220;
Z150,6090,-220;
Z150,6270,-220;
Z3294,6270,-220;
Z3190,6450,-220;
Z150,6450,-220;
Z150,6630,-220;
Z3086,6630,-220;
Z2982,6810,-220;
Z150,6810,-220;
Z150,6990,-220;
Z2878,6990,-220;
Z2775,7170,-220;
Z150,7170,-220;
Z150,7350,-220;
Z2671,7350,-220;
Z2636,7410,-220;
Z2631,7420,-220;
Z2621,7440,-220;
Z2620,7444,-220;
Z2613,7470,-220;
Z2610,7500,-220;
Z2613,7530,-220;
Z150,7530,-220;
Z150,7710,-220;
Z2705,7710,-220;
Z2809,7890,-220;
Z150,7890,-220;
Z150,8070,-220;
Z2913,8070,-220;
Z3017,8250,-220;
Z150,8250,-220;
Z150,8430,-220;
Z3121,8430,-220;
Z3225,8610,-220;
Z150,8610,-220;
Z150,8790,-220;
Z3329,8790,-220;
Z3433,8970,-220;
Z150,8970,-220;
Z150,9150,-220;
Z3537,9150,-220;
Z3641,9330,-220;
Z150,9330,-220;
Z150,9510,-220;
Z3745,9510,-220;
Z3848,9690,-220;
Z150,9690,-220;
Z150,9870,-220;
Z3952,9870,-220;
Z4056,10050,-220;
Z150,10050,-220;
Z150,10230,-220;
Z4160,10230,-220;
Z4264,10410,-220;
Z150,10410,-220;
Z150,10590,-220;
Z4368,10590,-220;
Z4472,10770,-220;
Z150,10770,-220;
Z150,10950,-220;
Z4576,10950,-220;
Z4680,11130,-220;
Z150,11130,-220;
Z150,11310,-220;
Z4784,11310,-220;
Z4888,11490,-220;
Z150,11490,-220;
Z150,11670,-220;
Z4992,11670,-220;
V85.0;Z4992,11670,100;
Z10043,3390,100;
V18.0;Z10043,3390,-90;
V12.0;Z10043,3390,-170;
V2.4;Z10043,3390,-220;
V18.0;
Z14850,3390,-220;
Z14850,3570,-220;
Z10147,3570,-220;
Z10251,3750,-220;
Z14850,3750,-220;
Z14850,3930,-220;
Z10355,3930,-220;
Z10459,4110,-220;
Z14850,4110,-220;
Z14850,4290,-220;
Z10563,4290,-220;
Z10667,4470,-220;
Z14850,4470,-220;
Z14850,4650,-220;
Z10771,4650,-220;
Z10874,4830,-220;
Z14850,4830,-220;
Z14850,5010,-220;
Z10978,5010,-220;
Z11082,5190,-220;
Z14850,5190,-220;
Z14850,5370,-220;
Z11186,5370,-220;
Z11290,5550,-220;
Z14850,5550,-220;
Z14850,5730,-220;
Z11394,5730,-220;
Z11498,5910,-220;
Z14850,5910,-220;
Z14850,6090,-220;
Z11602,6090,-220;
Z11706,6270,-220;
Z14850,6270,-220;
Z14850,6450,-220;
Z11810,6450,-220;
Z11914,6630,-220;
Z14850,6630,-220;
Z14850,6810,-220;
Z12018,6810,-220;
Z12122,6990,-220;
Z14850,6990,-220;
Z14850,7170,-220;
Z12225,7170,-220;
Z12329,7350,-220;
Z14850,7350,-220;
Z14850,7530,-220;
Z12387,7530,-220;
Z12380,7556,-220;
Z12379,7560,-220;
Z12369,7580,-220;
Z12364,7590,-220;
Z12295,7710,-220;
Z14850,7710,-220;
Z14850,7890,-220;
Z12191,7890,-220;
Z12087,8070,-220;
Z14850,8070,-220;
Z14850,8250,-220;
Z11983,8250,-220;
Z11879,8430,-220;
Z14850,8430,-220;
Z14850,8610,-220;
Z11775,8610,-220;
Z11671,8790,-220;
Z14850,8790,-220;
Z14850,8970,-220;
Z11567,8970,-220;
Z11463,9150,-220;
Z14850,9150,-220;
Z14850,9330,-220;
Z11359,9330,-220;
Z11255,9510,-220;
Z14850,9510,-220;
Z14850,9690,-220;
Z11152,9690,-220;
Z11048,9870,-220;
Z14850,9870,-220;
Z14850,10050,-220;
Z10944,10050,-220;
Z10840,10230,-220;
Z14850,10230,-220;
Z14850,10410,-220;
Z10736,10410,-220;
Z10632,10590,-220;
Z14850,10590,-220;
Z14850,10770,-220;
Z10528,10770,-220;
Z10424,10950,-220;
Z14850,10950,-220;
Z14850,11130,-220;
Z10320,11130,-220;
Z10216,11310,-220;
Z14850,11310,-220;
Z14850,11490,-220;
Z10112,11490,-220;
Z10008,11670,-220;
Z14850,11670,-220;
Z14850,11850,-220;
Z150,11850,-220;
Z150,12030,-220;
Z14850,12030,-220;
Z14850,12210,-220;
Z150,12210,-220;
Z150,12390,-220;
Z14850,12390,-220;
Z14850,12570,-220;
Z150,12570,-220;
Z150,12750,-220;
Z14850,12750,-220;
Z14850,12930,-220;
Z150,12930,-220;
Z150,13110,-220;
Z14850,13110,-220;
Z14850,13290,-220;
Z150,13290,-220;
Z150,13470,-220;
Z14850,13470,-220;
Z14850,13650,-220;
Z150,13650,-220;
Z150,13830,-220;
Z14850,13830,-220;
Z14850,14010,-220;
Z150,14010,-220;
Z150,14190,-220;
Z14850,14190,-220;
Z14850,14370,-220;
Z150,14370,-220;
Z150,14550,-220;
Z14850,14550,-220;
Z14850,14730,-220;
Z150,14730,-220;
Z150,14850,-220;
Z14850,14850,-220;
V85.0;Z14850,14850,100;
Z5093,3250,100;
V18.0;Z5093,3250,-90;
V12.0;Z5093,3250,-170;
V2.4;Z5093,3250,-220;
V18.0;
Z5110,3245,-220;
Z5140,3243,-220;
Z9860,3243,-220;
Z9890,3245,-220;
Z9910,3251,-220;
Z9920,3254,-220;
Z9940,3263,-220;
Z9950,3269,-220;
Z9966,3280,-220;
Z9970,3283,-220;
Z9990,3303,-220;
Z10002,3320,-220;
Z10008,3330,-220;
Z11550,6000,-220;
Z12364,7410,-220;
Z12369,7420,-220;
Z12379,7440,-220;
Z12380,7444,-220;
Z12387,7470,-220;
Z12390,7500,-220;
Z12387,7530,-220;
Z12380,7556,-220;
Z12379,7560,-220;
Z12369,7580,-220;
Z12364,7590,-220;
Z10008,11670,-220;
Z10002,11680,-220;
Z9990,11697,-220;
Z9970,11717,-220;
Z9966,11720,-220;
Z9950,11731,-220;
Z9940,11737,-220;
Z9920,11746,-220;
Z9910,11749,-220;
Z9890,11755,-220;
Z9860,11757,-220;
Z5140,11757,-220;
Z5110,11755,-220;
Z5090,11749,-220;
Z5080,11746,-220;
Z5060,11737,-220;
Z5050,11731,-220;
Z5034,11720,-220;
Z5030,11717,-220;
Z5010,11697,-220;
Z4998,11680,-220;
Z4992,11670,-220;
Z2636,7590,-220;
Z2631,7580,-220;
Z2621,7560,-220;
Z2620,7556,-220;
Z2613,7530,-220;
Z2610,7500,-220;
Z2613,7470,-220;
Z2620,7444,-220;
Z2621,7440,-220;
Z2631,7420,-220;
Z2636,7410,-220;
Z4992,3330,-220;
Z4998,3320,-220;
Z5010,3303,-220;
Z5030,3283,-220;
Z5034,3280,-220;
Z5050,3269,-220;
Z5060,3263,-220;
Z5080,3254,-220;
Z5090,3251,-220;
Z5093,3250,-220;
V85.0;Z5093,3250,100;
Z150,150,100;
V18.0;Z150,150,-120;
V12.0;Z150,150,-200;
V2.4;Z150,150,-250;
V18.0;
Z14850,150,-250;
Z14850,330,-250;
Z150,330,-250;
Z150,510,-250;
Z14850,510,-250;
Z14850,690,-250;
Z150,690,-250;
Z150,870,-250;
Z14850,870,-250;
Z14850,1050,-250;
Z150,1050,-250;
Z150,1230,-250;
Z14850,1230,-250;
Z14850,1410,-250;
Z150,1410,-250;
Z150,1590,-250;
Z14850,1590,-250;
Z14850,1770,-250;
Z150,1770,-250;
Z150,1950,-250;
Z14850,1950,-250;
Z14850,2130,-250;
Z150,2130,-250;
Z150,2310,-250;
Z14850,2310,-250;
Z14850,2490,-250;
Z150,2490,-250;
Z150,2670,-250;
Z14850,2670,-250;
Z14850,2850,-250;
Z150,2850,-250;
Z150,3030,-250;
Z14850,3030,-250;
Z14850,3210,-250;
Z150,3210,-250;
Z150,3390,-250;
Z4944,3390,-250;
Z4840,3570,-250;
Z150,3570,-250;
Z150,3750,-250;
Z4736,3750,-250;
Z4633,3930,-250;
Z150,3930,-250;
Z150,4110,-250;
Z4529,4110,-250;
Z4425,4290,-250;
Z150,4290,-250;
Z150,4470,-250;
Z4321,4470,-250;
Z4217,4650,-250;
Z150,4650,-250;
Z150,4830,-250;
Z4113,4830,-250;
Z4009,5010,-250;
Z150,5010,-250;
Z150,5190,-250;
Z3905,5190,-250;
Z3801,5370,-250;
Z150,5370,-250;
Z150,5550,-250;
Z3697,5550,-250;
Z3593,5730,-250;
Z150,5730,-250;
Z150,5910,-250;
Z3489,5910,-250;
Z3385,6090,-250;
Z150,6090,-250;
Z150,6270,-250;
Z3282,6270,-250;
Z3178,6450,-250;
Z150,6450,-250;
Z150,6630,-250;
Z3074,6630,-250;
Z2970,6810,-250;
Z150,6810,-250;
Z150,6990,-250;
Z2866,6990,-250;
Z2762,7170,-250;
Z150,7170,-250;
Z150,7350,-250;
Z2658,7350,-250;
Z2620,7416,-250;
Z2609,7440,-250;
Z2606,7450,-250;
Z2600,7470,-250;
Z2600,7474,-250;
Z2598,7500,-250;
Z2600,7526,-250;
Z2600,7530,-250;
Z150,7530,-250;
Z150,7710,-250;
Z2693,7710,-250;
Z2797,7890,-250;
Z150,7890,-250;
Z150,8070,-250;
Z2901,8070,-250;
Z3004,8250,-250;
Z150,8250,-250;
Z150,8430,-250;
Z3108,8430,-250;
Z3212,8610,-250;
Z150,8610,-250;
Z150,8790,-250;
Z3316,8790,-250;
Z3420,8970,-250;
Z150,8970,-250;
Z150,9150,-250;
Z3524,9150,-250;
Z3628,9330,-250;
Z150,9330,-250;
Z150,9510,-250;
Z3732,9510,-250;
Z3836,9690,-250;
Z150,9690,-250;
Z150,9870,-250;
Z3940,9870,-250;
Z4044,10050,-250;
Z150,10050,-250;
Z150,10230,-250;
Z4148,10230,-250;
Z4252,10410,-250;
Z150,10410,-250;
Z150,10590,-250;
Z4355,10590,-250;
Z4459,10770,-250;
Z150,10770,-250;
Z150,10950,-250;
Z4563,10950,-250;
Z4667,11130,-250;
Z150,11130,-250;
Z150,11310,-250;
Z4771,11310,-250;
Z4875,11490,-250;
Z150,11490,-250;
Z150,11670,-250;
Z4979,11670,-250;
V85.0;Z4979,11670,100;
Z10056,3390,100;
V18.0;Z10056,3390,-120;
V12.0;Z10056,3390,-200;
V2.4;Z10056,3390,-250;
V18.0;
Z14850,3390,-250;
Z14850,3570,-250;
Z10160,3570,-250;
Z10264,3750,-250;
Z14850,3750,-250;
Z14850,3930,-250;
